This is done by another developer

Search Service Tables 

schedule 
	scheduleId: LongInt
	flightCode: LongInt
	departureCode: ENUM
	arrivalCode: ENUM
	departureDate: LocalDate
	departureTime: LocalTime
	departureTerminal: Int
	arrivalDate: LocalDate		
	arrivalTime: LocalTime
	arrivalTerminal: Int

flightPrice
	flightPriceId: LongInt
	flightCode: LongInt
	ADT_BaseFare: BigDecimal
	CHD_BaseFare: BigDecimal
	INF_BaseFare: BigDecimal
	INS_BaseFare: BigDecimal


tax
	taxId: LongInt
	amount: BigDecimal
	designator: ENUM
	description: String


FareRules
	fareRulesID: LongInt
	scheduleId: LongInt
	title: String
	text: String



enum Color
{
    RED, GREEN, BLUE;
}

	
